version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 291 ciObject found
instanceKlass org/apache/catalina/core/ContainerBase
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x0000020a9faa5e78
instanceKlass sun/util/locale/LocaleExtensions
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9faa9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9faa9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9faa8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9faa8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9faa8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9faa8000
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/apache/tomcat/util/buf/C2BConverter
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass io/jsonwebtoken/impl/crypto/Signer
instanceKlass io/jsonwebtoken/impl/crypto/MacValidator
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignatureValidatorFactory$1
instanceKlass io/jsonwebtoken/impl/crypto/SignatureValidator
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignatureValidatorFactory
instanceKlass io/jsonwebtoken/impl/crypto/SignatureValidatorFactory
instanceKlass io/jsonwebtoken/impl/crypto/DefaultJwtSignatureValidator
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/JwtHandlerAdapter
instanceKlass io/jsonwebtoken/impl/JwtDeserializer
instanceKlass io/jsonwebtoken/impl/crypto/JwtSignatureValidator
instanceKlass io/jsonwebtoken/JwtHandler
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/DefaultJwtParser
instanceKlass io/jsonwebtoken/impl/ImmutableJwtParser
instanceKlass io/jsonwebtoken/CompressionCodecs
instanceKlass io/jsonwebtoken/impl/compression/GzipCompressionCodec$1
instanceKlass io/jsonwebtoken/impl/compression/DeflateCompressionCodec$1
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionCodec$StreamWrapper
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionCodec
instanceKlass io/jsonwebtoken/CompressionCodec
instanceKlass io/jsonwebtoken/impl/compression/DefaultCompressionCodecResolver
instanceKlass io/jsonwebtoken/jackson/io/JacksonSerializer
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/jackson/io/JacksonDeserializer
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass io/jsonwebtoken/impl/JwtMap
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass io/jsonwebtoken/CompressionCodecResolver
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
instanceKlass io/jsonwebtoken/JwtParserBuilder
instanceKlass io/jsonwebtoken/Jwts
# instanceKlass com/exam/examserver/config/JwtUtils$$Lambda+0x0000020a9fa8b8d8
# instanceKlass com/exam/examserver/config/JwtUtils$$Lambda+0x0000020a9fa8b6a0
instanceKlass  @bci com/exam/examserver/config/JwtUtils extractUsername (Ljava/lang/String;)Ljava/lang/String; 2 <appendix> argL0 ; # com/exam/examserver/config/JwtUtils$$Lambda+0x0000020a9fa8b468
instanceKlass org/apache/coyote/Constants
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000020a9fa8b038
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000020a9fa8ae08
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000020a9fa8a9a8
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000020a9fa8abd8
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000020a9fa8a778
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000020a9fa8a548
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$1
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$2
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/springframework/web/util/UriComponents
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000020a9fa860b8
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000020a9fa85e98
